correct_word	non_word	len	space_or_hyphen	levenshtein	real_word_error
Apennines	Apenines	8	False	1	False
Apennines	Appenines	9	False	2	False
Athenian	Athenean	8	False	1	False
Athenians	Atheneans	9	False	1	False
Bernoulli	Bernouilli	10	False	1	False
Blitzkrieg	Blitzkreig	10	False	2	False
Brazilian	Brasillian	10	False	2	False
Britain	Britian	7	False	2	False
British	Brittish	8	False	1	False
Caesar	Ceasar	6	False	2	False
Cambridge	Cambrige	8	False	1	False
Caracas	carcas	6	False	2	False
Caribbean	Carribean	9	False	2	False
Carthaginian	Carthagian	10	False	2	False
Catalina	Cataline	8	False	1	False
Catiline	Cataline	8	False	1	False
Celsius	Celcius	7	False	1	False
Champagne	Champange	9	False	2	False
Connecticut	Conneticut	10	False	1	False
Cypriot	Cyprian	7	False	2	True
Ellis	eles	4	False	3	False
English	Enlish	6	False	1	False
European	Europian	8	False	1	False
European	Eurpean	7	False	1	False
European	Eurpoean	8	False	2	False
Europeans	Europians	9	False	1	False
February	febuary	7	False	2	False
Flemish	Flemmish	8	False	1	False
Franciscan	Fransiscan	10	False	1	False
Franciscans	Fransiscans	11	False	1	False
Gael	gae	3	False	2	False
Galatians	Galations	9	False	1	False
Gandhi	Ghandi	6	False	2	False
Gauguin	gogin	5	False	4	False
Guatemala	Guatamala	9	False	1	False
Guatemalan	Guatamalan	10	False	1	False
Guinness	Guiness	7	False	1	False
Israelis	Israelies	9	False	1	False
Ithaca	Ihaca	5	False	1	False
Jacques	Jaques	6	False	1	False
Japanese	Japanes	7	False	1	False
Joseph	Jospeh	6	False	2	False
Judaism	Juadaism	8	False	1	False
Judaism	Juadism	7	False	2	False
Libya	Lybia	5	False	2	False
Malcolm	Malcom	6	False	1	False
Maltese	maltesian	9	False	4	False
Mara Liasson	liason	6	True	7	False
Massachusetts	Massachussets	13	False	2	False
Massachusetts	Massachussetts	14	False	1	False
Mediterranean	Mediteranean	12	False	1	False
Michigan	Michagan	8	False	1	False
Miranda	meranda	7	False	2	False
Mississippi	Missisipi	9	False	2	False
Mississippi	Missisippi	10	False	1	False
Missouri	Misouri	7	False	1	False
Muslim	Mohammedan	10	False	8	True
Muslim	Muhammadan	10	False	7	True
Muslims	Mohammedans	11	False	8	True
Nazareth	Nazereth	8	False	1	False
New Yorker	Newyorker	9	True	2	False
Newfoundland	Foundland	9	False	4	False
Nuremberg	Nuremburg	9	False	1	False
Orignal	orginal	7	False	3	False
Palestinian	Palistian	9	False	3	False
Palestinian	Palistinian	11	False	1	False
Philippine	Phillipine	10	False	2	False
Philippines	Philipines	10	False	1	False
Philippines	Phillipines	11	False	2	False
Philippines	Phillippines	12	False	1	False
Portuguese	Portugese	9	False	1	False
Puccini	Pucini	6	False	1	False
Rockefeller	Rockerfeller	12	False	1	False
Russian	Russion	7	False	1	False
Russian	russina	7	False	3	False
Saturday	Saterday	8	False	1	False
Saturdays	Saterdays	9	False	1	False
Sistine	Sixtin	6	False	2	False
Spanish	spainish	8	False	2	False
Tim	tiem	4	False	2	False
Ukrainian	Ukranian	8	False	1	False
Valletta	Valetta	7	False	1	False
Wednesday	wendsay	7	False	4	False
Wednesday	wensday	7	False	3	False
Zionist	Sionist	7	False	1	False
Zionists	Sionists	8	False	1	False
a lot	alot	4	True	1	False
abandon	abondon	7	False	1	False
abandoned	abondoned	9	False	1	False
abandoning	abondoning	10	False	1	False
abandons	abondons	8	False	1	False
aberration	aberation	9	False	1	False
about	baout	5	False	2	False
about	boaut	5	False	2	False
absence	absense	7	False	1	False
absorbed	asorbed	7	False	1	False
absorption	absorbsion	10	False	2	False
absorption	absorbtion	10	False	1	False
abuts	abutts	6	False	1	False
acceptable	acceptible	10	False	1	False
accessible	accessable	10	False	1	False
accession	accension	9	False	1	False
accidentally	accidently	10	False	2	False
acclimatization	acclimitization	15	False	1	False
accommodate	accomadate	10	False	2	False
accommodate	accomodate	10	False	1	False
accommodated	accomadated	11	False	2	False
accommodated	accomodated	11	False	1	False
accommodates	accomadates	11	False	2	False
accommodates	accomodates	11	False	1	False
accommodating	accomadating	12	False	2	False
accommodating	accomodating	12	False	1	False
accommodation	accomadation	12	False	2	False
accommodation	accomodation	12	False	1	False
accommodations	accomodations	13	False	1	False
accompanied	accompanyed	11	False	1	False
accomplish	acomplish	9	False	1	False
accomplished	acomplished	11	False	1	False
accomplishment	acomplishment	13	False	1	False
accomplishments	acomplishments	14	False	1	False
according	acording	8	False	1	False
accuracy	acuracy	7	False	1	False
accused	accussed	8	False	1	False
accustom	acustom	7	False	1	False
accustomed	acustommed	10	False	2	False
achieve	acheive	7	False	2	False
achieve	achive	6	False	1	False
achieved	acheived	8	False	2	False
achieved	achived	7	False	1	False
achievement	acheivement	11	False	2	False
achievement	acheivment	10	False	3	False
achievement	achievment	10	False	1	False
achievements	acheivements	12	False	2	False
achievements	acheivments	11	False	3	False
achievements	achievments	11	False	1	False
achieves	acheives	8	False	2	False
achieving	acheiving	9	False	2	False
acquaintance	acquaintence	12	False	1	False
acquaintance	acquiantence	12	False	3	False
acquaintance	aquaintance	11	False	1	False
acquaintance	aquiantance	11	False	3	False
acquaintances	acquaintences	13	False	1	False
acquaintances	acquiantences	13	False	3	False
acquainted	aquainted	9	False	1	False
acquire	adquire	7	False	1	False
acquire	aquire	6	False	1	False
acquired	adquired	8	False	1	False
acquired	aquired	7	False	1	False
acquires	adquires	8	False	1	False
acquiring	adquiring	9	False	1	False
acquiring	aquiring	8	False	1	False
acquisition	aquisition	10	False	1	False
acquitted	acquited	8	False	1	False
acquitted	aquitted	8	False	1	False
across	accross	7	False	1	False
actually	actualy	7	False	1	False
adaptation	adaption	8	False	2	True
adaptations	adaptions	9	False	2	True
adders	addres	6	False	2	False
additionally	additinally	11	False	1	False
address	addres	6	False	1	False
address	adres	5	False	2	False
address	adress	6	False	1	False
addressable	addresable	10	False	1	False
addressable	adresable	9	False	2	False
addressable	adressable	10	False	1	False
addressing	addresing	9	False	1	False
addressing	adresing	8	False	2	False
addressing	adressing	9	False	1	False
adequate	adecuate	8	False	1	False
adhering	adhearing	9	False	1	False
administrate	adminstrate	11	False	1	False
administration	adminstration	13	False	1	False
administrative	adminstrative	13	False	1	False
admissibility	admissability	13	False	1	False
admissible	admissable	10	False	1	False
admission	addmission	10	False	1	False
adolescent	adolecent	9	False	1	False
adopt	addopt	6	False	1	False
adopted	addopted	8	False	1	False
adoptive	addoptive	9	False	1	False
advertisement	advertisment	12	False	1	False
advertisements	advertisments	13	False	1	False
advice	adviced	7	False	1	False
advised	adviced	7	False	1	False
aerial	aeriel	6	False	1	False
aerials	aeriels	7	False	1	False
afford	affort	6	False	1	False
afford	efford	6	False	1	False
affords	effords	7	False	1	False
aficionado	afficionado	11	False	1	False
aficionados	afficionados	12	False	1	False
again	agian	5	False	2	False
again	agina	5	False	2	False
aggravate	agravate	8	False	1	False
aggregate	agregate	8	False	1	False
aggregates	agregates	9	False	1	False
aggression	agression	9	False	1	False
aggressive	agressive	9	False	1	False
aggressively	agressively	11	False	1	False
aggrieved	agrieved	8	False	1	False
agree	agre	4	False	1	False
agreed	agred	5	False	1	False
agreeing	agreing	7	False	1	False
agreement	aggreement	10	False	1	False
agriculturist	agriculturalist	15	False	2	True
airborne	airbourne	9	False	1	False
airports	airporta	8	False	1	False
alcohol	alchohol	8	False	1	False
alcoholic	alcoholical	11	False	2	False
algebraic	algebraical	11	False	2	False
algorithm	algoritm	8	False	1	False
algorithms	algoritms	9	False	1	False
allege	alege	5	False	1	False
allege	alledge	7	False	1	False
alleged	aleged	6	False	1	False
alleged	alledged	8	False	1	False
alleges	alledges	8	False	1	False
allegiance	alegience	9	False	2	False
allegiance	allegience	10	False	1	False
alleviate	alliviate	9	False	1	False
allophone	allopone	8	False	1	False
allophones	allopones	9	False	1	False
allot	alot	4	False	1	False
allotted	alotted	7	False	1	False
allusion	alusion	7	False	1	False
almost	almsot	6	False	2	False
almost	alomst	6	False	2	False
already	alreayd	7	False	2	False
also	alsot	5	False	1	False
also	aslo	4	False	2	False
although	altho	5	False	3	False
although	althought	9	False	1	False
although	altough	7	False	1	False
always	alwasy	6	False	2	False
always	alwyas	6	False	2	False
amateur	amature	7	False	2	False
amend	ammend	6	False	1	False
amendment	admendment	10	False	1	False
amendment	amendmant	9	False	1	False
amendment	ammendment	10	False	1	False
among	amoung	6	False	1	False
anal	anual	5	False	1	False
analogous	analagous	9	False	1	False
analogous	analogeous	10	False	1	False
analytic	analitic	8	False	1	False
and	anbd	4	False	1	False
androgynous	androgenous	11	False	1	False
androgyny	androgeny	9	False	1	False
angina	agina	5	False	1	False
annihilation	anihilation	11	False	1	False
announced	anounced	8	False	1	False
annual	anual	5	False	1	False
annulled	annuled	7	False	1	False
anoint	annoint	7	False	1	False
anointed	annointed	9	False	1	False
anointing	annointing	10	False	1	False
anoints	annoints	8	False	1	False
anomalies	anomolies	9	False	1	False
anomalous	anomolous	9	False	1	False
anomaly	anomoly	7	False	1	False
anonymity	anonimity	9	False	1	False
anything	anytying	8	False	1	False
anywhere	anyhwere	8	False	2	False
apart	appart	6	False	1	False
apartment	appartment	10	False	1	False
apartments	appartments	11	False	1	False
apologetics	apolegetics	11	False	1	False
apologies	appologies	10	False	1	False
apology	appology	8	False	1	False
appalling	appealling	10	False	1	False
apparent	aparent	7	False	1	False
apparent	apparant	8	False	1	False
appealing	appealling	10	False	1	False
appearance	appearence	10	False	1	False
appearances	appearences	11	False	1	False
application	aplication	10	False	1	False
appreciate	apprieciate	11	False	1	False
approaches	approachs	9	False	1	False
appropriate	appropiate	10	False	1	False
approximately	approximitely	13	False	1	False
approximately	aproximately	12	False	1	False
apron	apon	4	False	1	False
arbitrarily	arbitarily	10	False	1	False
arbitrary	arbitary	8	False	1	False
archaeologist	archeaologist	13	False	2	False
archaeologists	archeaologists	14	False	2	False
archaeology	archaoelogy	11	False	2	False
archaeology	archaology	10	False	1	False
archeologist	archeaologist	13	False	1	False
archeologists	archeaologists	14	False	1	False
archeology	archaoelogy	11	False	2	False
archeology	archaology	10	False	1	False
archetype	archtype	8	False	1	False
archetypes	archtypes	9	False	1	False
architect	archetect	9	False	1	False
architects	archetects	10	False	1	False
architectural	archetectural	13	False	1	False
architecturally	archetecturally	15	False	1	False
architecture	archetecture	12	False	1	False
archive	achive	6	False	1	False
archived	achived	7	False	1	False
armature	amature	7	False	1	False
arrangement	arangement	10	False	1	False
arrested	erested	7	False	2	False
article	artical	7	False	2	False
article	articel	7	False	2	False
artificial	artifical	9	False	1	False
artificially	artifically	11	False	1	False
artillery	artillary	9	False	1	False
ascension	accension	9	False	1	False
ascetic	asetic	6	False	1	False
aspects	spects	6	False	1	False
assassin	assasin	7	False	1	False
assassinate	assasinate	10	False	1	False
assassinated	assasinated	11	False	1	False
assassinates	assasinates	11	False	1	False
assassination	assasination	12	False	1	False
assassinations	assasinations	13	False	1	False
assassins	assasins	8	False	1	False
assemble	assemple	8	False	1	False
assistant	assitant	8	False	1	False
associated	asociated	9	False	1	False
asteroid	asteriod	8	False	2	False
asymmetric	assymetric	10	False	2	False
atheistic	atheistical	11	False	2	False
attainder	attaindre	9	False	2	False
attained	attaindre	9	False	3	False
attempt	attemt	6	False	1	False
attempted	attemted	8	False	1	False
attempting	attemting	9	False	1	False
attempts	attemts	7	False	1	False
attendance	attendence	10	False	1	False
attendant	attendent	9	False	1	False
attendants	attendents	10	False	1	False
attitude	attitide	8	False	1	False
attribute	atribute	8	False	1	False
attributes	atributes	9	False	1	False
audience	audeince	8	False	2	False
author	autor	5	False	1	False
autobiographic	authobiographic	15	False	1	False
autobiography	authobiography	14	False	1	False
auxiliary	auxilliary	10	False	1	False
available	avalable	8	False	1	False
available	avaliable	9	False	2	False
averaged	averageed	9	False	1	False
aviation	avation	7	False	1	False
away	awya	4	False	2	False
awkward	ackward	7	False	1	False
back	bakc	4	False	2	False
back	bcak	4	False	2	False
backward	ackward	7	False	1	False
bandwidth	bandwith	8	False	1	False
bankruptcy	bankrupcy	9	False	1	False
barbecue	barbeque	8	False	1	False
basically	basicaly	8	False	1	False
basically	basicly	7	False	2	False
beautiful	beatiful	8	False	1	False
beautiful	beautyfull	10	False	2	False
became	becamae	7	False	1	False
because	beacuse	7	False	2	False
because	becasue	7	False	2	False
because	becouse	7	False	1	False
because	becuase	7	False	2	False
becoming	becomming	9	False	1	False
before	befoer	6	False	2	False
begging	beggin	6	False	1	False
begin	beggin	6	False	1	False
beginner	begginer	8	False	2	False
beginners	begginers	9	False	2	False
beginning	beggining	9	False	2	False
beginning	begining	8	False	1	False
beginning	beginnig	8	False	1	False
beginnings	begginings	10	False	2	False
behavior	behavour	8	False	2	False
behaviour	behavour	8	False	1	False
belief	beleif	6	False	2	False
beliefs	belives	7	False	2	False
believe	beleive	7	False	2	False
believed	beleived	8	False	2	False
believes	beleives	8	False	2	False
believes	belives	7	False	1	False
believing	beleiving	9	False	2	False
beneficial	benificial	10	False	1	False
beneficiary	beneficary	10	False	1	False
benefit	benifit	7	False	1	False
benefits	benifits	8	False	1	False
besiege	beseige	7	False	2	False
besieged	beseiged	8	False	2	False
besieging	beseiging	9	False	2	False
bestiality	beastiality	11	False	1	False
between	vetween	7	False	1	False
bilaterally	bilateraly	10	False	1	False
binomial	binominal	9	False	1	False
blame	blaim	5	False	2	False
blamed	blaimed	7	False	1	False
blessing	blessure	8	False	3	False
boat	boaut	5	False	1	False
boundary	bondary	7	False	1	False
boundary	boundry	7	False	1	False
bout	baout	5	False	1	False
bout	boaut	5	False	1	False
breakthrough	breakthough	11	False	1	False
brilliant	briliant	8	False	1	False
broadly	broady	6	False	1	False
buffaloes	buffalos	8	False	1	False
buffalos	buffaloes	9	False	1	True
bureaucracy	beaurocracy	11	False	4	False
burin	buring	6	False	1	False
burning	buring	6	False	1	False
burying	buring	6	False	1	False
business	buisness	8	False	2	False
business	busineses	9	False	1	False
business	busness	7	False	1	False
businesses	busineses	9	False	1	False
caisson	casion	6	False	2	False
calculate	caluclate	9	False	2	False
calculate	caluculate	10	False	1	False
calculate	calulate	8	False	1	False
calculated	caluclated	10	False	2	False
calculated	caluculated	11	False	1	False
calculated	calulated	9	False	1	False
calendar	calender	8	False	1	True
calligraphy	caligraphy	10	False	1	False
campaign	campain	7	False	1	False
campaigns	campains	8	False	1	False
can't	cant	4	False	1	True
candidate	candadate	9	False	1	False
canister	cannister	9	False	1	False
canisters	cannisters	10	False	1	False
canonical	cannonical	10	False	1	False
cant	cant	4	False	0	True
capability	caperbility	11	False	2	False
carcass	carcas	6	False	1	False
caring	careing	7	False	1	False
carnivorous	carniverous	11	False	1	False
cartilage	cartilege	9	False	1	False
cartilage	cartilidge	10	False	2	False
cartographer	carthographer	13	False	1	False
cartridge	cartrige	8	False	1	False
cassette	casette	7	False	1	False
cassowary	cassawory	9	False	2	False
cassowary	cassowarry	10	False	1	False
casualties	casulaties	10	False	2	False
casualties	causalities	11	False	3	True
casualty	casulaty	8	False	2	False
categories	catagories	10	False	1	False
category	catagory	8	False	1	False
caterpillar	catterpilar	11	False	2	False
caterpillars	catterpilars	12	False	2	False
catholic	cathlic	7	False	1	False
cemeteries	cemetaries	10	False	1	False
cemetery	cemetarey	9	False	2	False
cemetery	cemetary	8	False	1	False
censor	censur	6	False	1	False
censure	censur	6	False	1	False
censure	sensure	7	False	1	False
census	cencus	6	False	1	False
centuries	centruies	9	False	2	False
century	centruy	7	False	2	False
ceremonial	cerimonial	10	False	1	False
ceremonies	cerimonies	10	False	1	False
ceremonious	cerimonious	11	False	1	False
ceremony	cerimony	8	False	1	False
certain	ceratin	7	False	2	False
certainty	certainity	10	False	1	False
cervical	cervial	7	False	1	False
chairman	chariman	8	False	2	False
character	carachter	9	False	2	False
character	charachter	10	False	1	False
characteristics	charistics	10	False	5	False
characterized	charaterized	12	False	1	False
characters	charachters	11	False	1	False
charismatic	carismatic	10	False	1	False
chase	chasr	5	False	1	False
chaser	chasr	5	False	1	False
cheat	sheat	5	False	1	False
chemical	chemcial	8	False	2	False
chemically	chemcially	10	False	2	False
chemically	chemicaly	9	False	1	False
chemistry	chemestry	9	False	1	False
chief	cheif	5	False	2	False
childbirth	childbird	9	False	2	False
children's	childrens	9	False	1	False
chosen	choosen	7	False	1	False
church	curch	5	False	1	False
circuit	ciricuit	8	False	1	False
civilian	civillian	9	False	1	False
claims	claimes	7	False	1	False
clear	claer	5	False	2	False
clear	clera	5	False	2	False
clearance	cleareance	10	False	1	False
clearer	claerer	7	False	2	False
clearly	claerly	7	False	2	False
clinical	clincial	8	False	2	False
clinically	clinicaly	9	False	1	False
cloud	coudl	5	False	2	False
coast	caost	5	False	2	False
collateral	colateral	9	False	1	False
colleague	collegue	8	False	1	False
colleagues	collegues	9	False	1	False
collectible	collectable	11	False	1	False
colonies	collonies	9	False	1	False
colonnade	collonade	9	False	2	False
colony	collony	7	False	1	False
coloration	colouration	11	False	1	False
colossal	collosal	8	False	2	False
colouration	coloration	10	False	1	True
comeback	comback	7	False	1	False
coming	comming	7	False	1	False
commandeer	comander	8	False	2	False
commander	comander	8	False	1	False
commando	comando	7	False	1	False
commandos	comandos	8	False	1	False
commandos	commandoes	10	False	1	False
commemorated	commmemorated	13	False	1	False
commemorative	commemerative	13	False	1	False
commercial	commericial	11	False	1	False
commercially	commericially	13	False	1	False
commission	comision	8	False	2	False
commission	comission	9	False	1	False
commission	commision	9	False	1	False
commissioned	comisioned	10	False	2	False
commissioned	comissioned	11	False	1	False
commissioned	commisioned	11	False	1	False
commissioner	comisioner	10	False	2	False
commissioner	comissioner	11	False	1	False
commissioner	commisioner	11	False	1	False
commissioning	comisioning	11	False	2	False
commissioning	comissioning	12	False	1	False
commissioning	commisioning	12	False	1	False
commissions	comisions	9	False	2	False
commissions	comissions	10	False	1	False
commissions	commisions	10	False	1	False
committed	comited	7	False	2	False
committed	comitted	8	False	1	False
committed	commited	8	False	1	False
committee	comittee	8	False	1	False
committee	commitee	8	False	1	False
committee	committe	8	False	1	False
committing	comiting	8	False	2	False
committing	comitting	9	False	1	False
committing	commiting	9	False	1	False
commonly	commongly	9	False	1	False
communication	communciation	13	False	2	False
comparative	comparitive	11	False	1	False
comparison	comparision	11	False	1	False
compatibility	compatiblity	12	False	1	False
competence	competance	10	False	1	False
competent	competant	9	False	1	False
competent	compitent	9	False	1	False
competition	competion	9	False	2	False
competitive	competive	9	False	2	False
compiler	complier	8	False	2	False
completion	competion	9	False	1	False
comprehensive	comphrehensive	14	False	1	False
compromise	comprimise	10	False	1	False
concentrate	consentrate	11	False	1	False
concentrated	consentrated	12	False	1	False
concentrates	consentrates	12	False	1	False
concept	consept	7	False	1	False
concern	consern	7	False	1	False
concerned	conserned	9	False	1	False
concerning	conserning	10	False	1	False
condemned	condemmed	9	False	1	False
condition	condidtion	10	False	1	False
conditions	condidtions	11	False	1	False
confidential	confidental	11	False	1	False
confidentially	confidentally	13	False	1	False
conform	coform	6	False	1	False
congressional	congresional	12	False	1	False
conjecture	conjecutre	10	False	2	False
connived	conived	7	False	1	False
connotation	cannotation	11	False	1	False
connotations	cannotations	12	False	1	False
conqueror	conquerer	9	False	1	False
conquerors	conquerers	10	False	1	False
conscious	concious	8	False	1	False
consciously	conciously	10	False	1	False
consciousness	conciousness	12	False	1	False
consensus	concensus	9	False	1	False
consent	conscent	8	False	1	False
conservative	conservitive	12	False	1	False
consider	concider	8	False	1	False
consider	consdider	9	False	1	False
considered	concidered	10	False	1	False
considered	consdidered	11	False	1	False
considered	considerd	9	False	1	False
considers	conciders	9	False	1	False
consolidate	consolodate	11	False	1	False
consolidated	consolodated	12	False	1	False
consonant	consonent	9	False	1	False
consonants	consonents	10	False	1	False
consortium	consorcium	10	False	1	False
constant	constatn	8	False	2	False
constantly	constanly	9	False	1	False
constituencies	consituencies	13	False	1	False
constituency	consituency	11	False	1	False
constituent	constituant	11	False	1	False
constituents	constituants	12	False	1	False
constitution	consitution	11	False	1	False
constitution	constituion	11	False	1	False
constitution	costitution	11	False	1	False
