correct_word	non_word	len	space_or_hyphen	levenshtein	real_word_error
constitutional	consitutional	13	False	1	False
constitutional	constituional	13	False	1	False
constraints	constaints	10	False	1	False
construction	constuction	11	False	1	False
consummate	consumate	9	False	1	False
consummated	consumated	10	False	1	False
contains	containes	9	False	1	False
contains	countains	9	False	1	False
contaminate	contaiminate	12	False	1	False
contemporaneous	contemporaneus	14	False	1	False
contemporaries	contamporaries	14	False	1	False
contemporary	contamporary	12	False	1	False
contemporary	contemporaneus	14	False	4	False
continuing	continueing	11	False	1	False
continuous	continous	9	False	1	False
continuously	continously	11	False	1	False
contributor	contributer	11	False	1	False
contributors	contributers	12	False	1	False
control	controll	8	False	1	False
controlled	controled	9	False	1	False
controlling	controling	10	False	1	False
controls	controlls	9	False	1	False
controversial	contravercial	13	False	2	False
controversial	controvercial	13	False	1	False
controversies	controveries	12	False	1	False
controversy	contraversy	11	False	1	False
controversy	controvercy	11	False	1	False
controversy	controvery	10	False	1	False
convenient	conveinent	10	False	2	False
convenient	convienient	11	False	1	False
conventional	convential	10	False	2	False
conversion	convertion	10	False	1	False
converted	coverted	8	False	1	False
converter	convertor	9	False	1	False
converters	convertors	10	False	1	False
conveyor	conveyer	8	False	1	False
cooperation	coorperation	12	False	1	False
coordination	coordiantion	12	False	2	False
copy	cpoy	4	False	2	False
copyright	copywrite	9	False	4	False
corporate	corparate	9	False	1	False
corporation	coorperation	12	False	2	False
correspond	corrispond	10	False	1	False
corresponded	corrisponded	12	False	1	False
correspondent	correspondant	13	False	1	False
correspondent	corrispondant	13	False	2	False
correspondents	correspondants	14	False	1	False
correspondents	corrispondants	14	False	2	False
corresponding	correponding	12	False	1	False
corresponding	correposding	12	False	2	False
corresponding	corrisponding	13	False	1	False
corresponds	corrisponds	11	False	1	False
corrosion	corosion	8	False	1	False
could	coudl	5	False	2	False
could	sould	5	False	1	False
councillor	councellor	10	False	1	False
councillors	councellors	11	False	1	False
counsellor	councellor	10	False	1	False
counsellors	councellors	11	False	1	False
counselor	councellor	10	False	2	False
counselors	councellors	11	False	2	False
countries	ocuntries	9	False	2	False
country	ocuntry	7	False	2	False
courier	coururier	9	False	2	False
couturier	coururier	9	False	1	False
covenant	convenant	9	False	1	False
covered	coverted	8	False	1	False
coveted	coverted	8	False	1	False
coy	cpoy	4	False	1	False
created	creaeted	8	False	1	False
criterion	critereon	9	False	1	False
criticise	critisize	9	False	2	False
criticised	critisized	10	False	2	False
criticises	critisizes	10	False	2	False
criticising	critising	9	False	2	False
criticising	critisizing	11	False	2	False
criticism	critisism	9	False	1	False
criticisms	critisisms	10	False	1	False
criticize	critisize	9	False	1	False
criticized	critisized	10	False	1	False
criticizes	critisizes	10	False	1	False
criticizing	critising	9	False	3	False
criticizing	critisizing	11	False	1	False
critics	criticists	10	False	3	False
crucifixion	crucifiction	12	False	2	False
cruises	crusies	7	False	2	False
culminating	culiminating	12	False	1	False
cumulative	cumulatative	12	False	2	False
currently	currenly	8	False	1	False
cyan	cxan	4	False	1	False
dahl	dael	4	False	1	False
daub	doub	4	False	1	False
de rigueur	de_rigeur	9	True	2	False
deal	dael	4	False	2	False
debatable	debateable	10	False	1	False
deceived	decieved	8	False	2	False
decidable	decideable	10	False	1	False
decide	deside	6	False	1	False
decidedly	decidely	8	False	1	False
deciduous	ecidious	8	False	2	False
decipher	decypher	8	False	1	False
deciphered	decyphered	10	False	1	False
decision	descision	9	False	1	False
decisions	descisions	10	False	1	False
decompose	decomposit	10	False	2	False
decomposed	decomposited	12	False	2	False
decomposes	decomposits	11	False	2	False
decomposing	decompositing	13	False	2	False
defiance	definance	9	False	1	False
define	deffine	7	False	1	False
defined	deffined	8	False	1	False
definite	definate	8	False	1	False
definite	definit	7	False	1	False
definitely	definately	10	False	1	False
definitely	definatly	9	False	2	False
definitely	definetly	9	False	2	False
definitely	definitly	9	False	1	False
deities	dieties	7	False	2	False
deity	diety	5	False	2	False
demeanor	damenor	7	False	2	False
demeanor	demenor	7	False	1	False
demeanour	damenor	7	False	3	False
demeanour	demenor	7	False	2	False
demographic	demographical	13	False	2	False
denigrating	denegrating	11	False	1	False
dependence	dependance	10	False	1	False
dependency	dependancy	10	False	1	False
dependent	dependant	9	False	1	True
derived	deriviated	10	False	3	False
derived	dirived	7	False	1	False
derogatory	derogitory	10	False	1	False
descendant	decendant	9	False	1	False
descendant	descendent	10	False	1	True
descendants	decendants	10	False	1	False
descendants	decendents	10	False	2	False
descendants	descendents	11	False	1	True
describe	decribe	7	False	1	False
describe	discribe	8	False	1	False
described	decribed	8	False	1	False
described	discribed	9	False	1	False
describes	decribes	8	False	1	False
describes	discribes	9	False	1	False
describing	decribing	9	False	1	False
describing	discribing	10	False	1	False
desiccated	dessicated	10	False	2	False
designed	desgined	8	False	2	False
designed	dessigned	9	False	1	False
desirable	desireable	10	False	1	False
despair	dispair	7	False	1	False
desperate	desparate	9	False	1	False
desperation	despiration	11	False	1	False
despicable	dispicable	10	False	1	False
despite	dispite	7	False	1	False
destroy	stroy	5	False	2	False
destructive	distructive	11	False	1	False
detached	detatched	9	False	1	False
detailed	detailled	9	False	1	False
determining	determinining	13	False	2	False
detrimental	detremental	11	False	1	False
develop	develope	8	False	1	False
developed	developped	10	False	1	False
development	devolopement	12	False	2	False
device	divice	6	False	1	False
dial	dael	4	False	2	False
didn't	didnt	5	False	1	False
die	diea	4	False	1	False
different	diferent	8	False	1	False
different	diferrent	9	False	2	False
different	diffrent	8	False	1	False
difficulties	dificulties	11	False	1	False
difficulty	dificulty	9	False	1	False
dimension	dimention	9	False	1	False
dimensions	dimenions	9	False	1	False
dimensions	dimentions	10	False	1	False
diphthong	diphtong	8	False	1	False
diphthong	dipthong	8	False	1	False
diphthongs	diphtongs	9	False	1	False
diphthongs	dipthongs	9	False	1	False
directly	driectly	8	False	2	False
disagreement	dissagreement	13	False	1	False
disappear	dissapear	9	False	2	False
disappear	dissappear	10	False	1	False
disappeared	dissapeared	11	False	2	False
disappearing	dissapearing	12	False	2	False
disappears	dissapears	10	False	2	False
disappears	dissappears	11	False	1	False
disapproval	disaproval	10	False	1	False
disaster	diaster	7	False	1	False
disastrous	disasterous	11	False	1	False
discontent	discontentment	14	False	4	True
discover	dicover	7	False	1	False
discovered	dicovered	9	False	1	False
discovering	dicovering	10	False	1	False
discovers	dicovers	8	False	1	False
discovery	dicovery	8	False	1	False
discuss	descuss	7	False	1	False
disintegrated	desintegrated	13	False	1	False
disintegration	desintegration	14	False	1	False
disobedience	disobediance	12	False	1	False
disobedience	dissobediance	13	False	2	False
disobedience	dissobedience	13	False	1	False
disobedient	disobediant	11	False	1	False
disobedient	dissobediant	12	False	2	False
disobedient	dissobedient	12	False	1	False
disparagingly	disparingly	11	False	2	False
disparate	desparate	9	False	1	False
dispense	dispence	8	False	1	False
dispensed	dispenced	9	False	1	False
dispensing	dispencing	10	False	1	False
dissatisfaction	disatisfaction	14	False	1	False
dissatisfied	disatisfied	11	False	1	False
dissemination	disemination	12	False	1	False
dissolved	disolved	8	False	1	False
distinguish	distingish	10	False	1	False
distinguished	distingished	12	False	1	False
distinguishes	distingishes	12	False	1	False
distinguishing	distingishing	13	False	1	False
diverged	diversed	8	False	1	False
diverse	diversed	8	False	1	False
divide	devide	6	False	1	False
divided	devided	7	False	1	False
division	divison	7	False	1	False
divisions	divisons	8	False	1	False
document	doccument	9	False	1	False
documented	doccumented	11	False	1	False
documents	doccuments	10	False	1	False
does	doens	5	False	1	False
doesn't	doesnt	6	False	1	False
doing	doign	5	False	2	False
doing	donig	5	False	2	False
dominant	dominent	8	False	1	False
dominant	dominiant	9	False	1	False
doubt	doub	4	False	1	False
dram	deram	5	False	1	False
dramatic	dramtic	7	False	1	False
dream	deram	5	False	2	False
dreams	dreasm	6	False	2	False
dressing	adressing	9	False	1	False
drink	drnik	5	False	2	False
drumming	druming	7	False	1	False
dukedom	dukeship	8	False	4	False
during	buring	6	False	1	False
during	durring	7	False	1	False
dyeing	dieing	6	False	1	False
dying	dieing	6	False	2	False
earned	earnt	5	False	2	False
eclectic	electic	7	False	1	False
eclipse	eclispe	7	False	2	False
efficient	effecient	9	False	1	False
efficient	efficent	8	False	1	False
efficiently	effeciently	11	False	1	False
efficiently	efficently	10	False	1	False
effluence	effulence	9	False	2	False
effort	affort	6	False	1	False
effort	efford	6	False	1	False
efforts	effords	7	False	1	False
eighth	eigth	5	False	1	False
election	electon	7	False	1	False
electric	electic	7	False	1	False
electrical	electrial	9	False	1	False
electrically	electricly	10	False	2	False
electricity	electricty	10	False	1	False
electron	electon	7	False	1	False
elementary	elimentary	10	False	1	False
elephant	elphant	7	False	1	False
elicited	elicided	8	False	1	False
eligible	eligable	8	False	1	False
eliminated	eleminated	10	False	1	False
eliminating	eleminating	11	False	1	False
else	esle	4	False	2	False
emanate	eminate	7	False	1	False
embarrass	embarass	8	False	1	False
embarrass	embarras	8	False	1	False
embarrassed	embarassed	10	False	1	False
embarrassed	embarrased	10	False	1	False
embarrassing	embarassing	11	False	1	False
embarrassing	embarrasing	11	False	1	False
embarrassment	embarassment	12	False	1	False
embarrassment	embarrasment	12	False	1	False
embezzled	embezelled	10	False	2	False
emigrant	imigrant	8	False	1	False
emigrated	emmigrated	10	False	1	False
emigrated	imigrated	9	False	1	False
emigration	imigration	10	False	1	False
eminent	emminent	8	False	1	False
eminent	imanent	7	False	2	False
eminent	iminent	7	False	1	False
eminently	emminently	10	False	1	False
emissaries	emmisaries	10	False	2	False
emissaries	emmisarries	11	False	3	False
emissary	emmisarry	9	False	3	False
emissary	emmisary	8	False	2	False
emission	emision	7	False	1	False
emission	emition	7	False	2	False
emission	emmision	8	False	2	False
emitted	emited	6	False	1	False
emitted	emmited	7	False	2	False
emitted	emmitted	8	False	1	False
emitting	emiting	7	False	1	False
emitting	emmiting	8	False	2	False
emitting	emmitting	9	False	1	False
emotion	emition	7	False	1	False
emphysema	emphysyma	9	False	1	False
empirical	emperical	9	False	1	False
empirical	empirial	8	False	1	False
enamored	enamoured	9	False	1	True
enamoured	enamored	8	False	1	True
encryption	encryptiion	11	False	1	False
engineer	engeneer	8	False	1	False
engineer	engieneer	9	False	1	False
engineering	engeneering	11	False	1	False
engineers	engieneers	10	False	1	False
enlargement	enlargment	10	False	1	False
enlargements	enlargments	11	False	1	False
enlist	Enlish	6	False	2	False
enmity	emnity	6	False	2	False
enormous	enourmous	9	False	1	False
enormously	enourmously	11	False	1	False
entertaining	intertaining	12	False	1	False
entrepreneur	entrepeneur	11	False	1	False
entrepreneurs	entrepeneurs	12	False	1	False
enumerable	inumerable	10	False	1	False
environment	enviorment	10	False	2	False
environment	enviornment	11	False	2	False
environment	enviroment	10	False	1	False
environmental	enviormental	12	False	2	False
environmental	enviornmental	13	False	2	False
environmental	enviromental	12	False	1	False
environmentalist	enviornmentalist	16	False	2	False
environmentalist	enviromentalist	15	False	1	False
environmentally	enviormentally	14	False	2	False
environmentally	enviornmentally	15	False	2	False
environmentally	enviromentally	14	False	1	False
environments	enviorments	11	False	2	False
environments	enviornments	12	False	2	False
environments	enviroments	11	False	1	False
equatorial	equitorial	10	False	1	False
equilibrium	equilibium	10	False	1	False
equilibrium	equilibrum	10	False	1	False
equipment	equippment	10	False	1	False
equipped	equiped	7	False	1	False
erected	erested	7	False	1	False
erratic	eratic	6	False	1	False
erratically	eraticly	8	False	3	False
essence	essense	7	False	1	False
essential	esential	8	False	1	False
essential	essencial	9	False	1	False
essential	essentual	9	False	1	False
essential	essesital	9	False	3	False
ethos	ethose	6	False	1	False
every	eveyr	5	False	2	False
evidently	evidentally	11	False	2	False
evil	efel	4	False	2	False
exacerbate	exerbate	8	False	2	False
exacerbated	exerbated	9	False	2	False
exaggerate	exagerate	9	False	1	False
exaggerate	exagerrate	10	False	2	False
exaggerated	exagerated	10	False	1	False
exaggerated	exagerrated	11	False	2	False
exaggerates	exagerates	10	False	1	False
exaggerates	exagerrates	11	False	2	False
exaggerating	exagerating	11	False	1	False
exaggerating	exagerrating	12	False	2	False
exalted	exhalted	8	False	1	False
example	exemple	7	False	1	False
example	exmaple	7	False	2	False
exceeded	excedded	8	False	1	False
excel	excell	6	False	1	False
excellent	exelent	7	False	2	False
excels	excells	7	False	1	False
excerpt	exerpt	6	False	1	False
excerpts	exerpts	7	False	1	False
execute	excecute	8	False	1	False
executed	excecuted	9	False	1	False
executes	excecutes	9	False	1	False
executing	excecuting	10	False	1	False
execution	excecution	10	False	1	False
exempt	exampt	6	False	1	False
exerted	extered	7	False	2	False
exhibition	exibition	9	False	1	False
exhibitions	exibitions	10	False	1	False
existence	existance	9	False	1	False
existent	existant	8	False	1	False
exoskeleton	exoskelaton	11	False	1	False
expects	spects	6	False	2	False
expel	expell	6	False	1	False
expels	expells	7	False	1	False
explain	expalin	7	False	2	False
exploitative	exploititive	12	False	1	False
extant	extint	6	False	1	False
external	exerternal	10	False	2	False
extinct	extint	6	False	1	False
extraordinarily	extrordinarily	14	False	1	False
extraordinary	extrordinary	12	False	1	False
extraterrestrial	extraterrestial	15	False	1	False
extravagant	extravagent	11	False	1	False
eyas	eyars	5	False	1	False
facilitate	faciliate	9	False	1	False
facilitated	faciliated	10	False	1	False
famous	famoust	7	False	1	False
fanaticism	fanatism	8	False	2	False
fascinated	facinated	9	False	1	False
feasible	feasable	8	False	1	False
feel	fiel	4	False	1	False
feels	fiels	5	False	1	False
fictitious	ficticious	10	False	1	False
fictitious	fictious	8	False	2	False
field	fiel	4	False	1	False
fields	fiels	5	False	1	False
filament	filiament	9	False	1	False
file	fiel	4	False	2	False
files	fiels	5	False	2	False
finally	fianlly	7	False	2	False
finally	finaly	6	False	1	False
financially	financialy	10	False	1	False
find	fidn	4	False	2	False
first	firts	5	False	2	False
fled	fleed	5	False	1	False
flirts	firts	5	False	1	False
flourish	fluorish	8	False	2	False
fluorescent	florescent	10	False	1	True
forbade	forbad	6	False	1	False
forehead	forhead	7	False	1	False
foreign	foriegn	7	False	2	False
foremost	formost	7	False	1	False
forerunner	forunner	8	False	2	False
forfeit	forfiet	7	False	2	False
form	fomr	4	False	2	False
formalize	formallize	10	False	1	False
formalized	formallized	11	False	1	False
forty	fourty	6	False	1	False
fought	faught	6	False	1	False
fought	fougth	6	False	2	False
found	foudn	5	False	2	False
foundries	foundaries	10	False	1	False
foundry	foundary	8	False	1	False
freed	fleed	5	False	1	False
friend	freind	6	False	2	False
friends	firends	7	False	2	False
from	fomr	4	False	2	False
fundamental	fundametal	10	False	1	False
fundamentals	fundametals	11	False	1	False
fungi	funguses	8	False	4	False
further	furuther	8	False	1	False
gale	gae	3	False	1	False
game	gae	3	False	1	False
gases	gasses	6	False	1	True
genealogies	geneologies	11	False	1	False
genealogy	geneology	9	False	1	False
generally	generaly	8	False	1	False
genitalia	genialia	8	False	1	False
goddess	godess	6	False	1	False
goddesses	godesses	8	False	1	False
going	gogin	5	False	2	False
going	goign	5	False	2	False
going	gonig	5	False	2	False
going	oging	5	False	2	False
gourd	gaurd	5	False	1	False
government	goverment	9	False	1	False
government	govorment	9	False	2	False
governmental	govermental	11	False	1	False
governmental	govormental	11	False	2	False
governor	gouvener	8	False	3	False
governor	governer	8	False	1	False
graffiti	grafitti	8	False	2	False
grammar	grammer	7	False	1	False
grammatically	gramatically	12	False	1	False
grammatically	grammaticaly	12	False	1	False
grateful	greatful	8	False	2	False
gratefully	greatfully	10	False	2	False
gratuitous	gratuitious	11	False	1	False
great	gerat	5	False	2	False
great	graet	5	False	2	False
great	grat	4	False	1	False
grief	greif	5	False	2	False
group sex	groupsex	8	True	1	False
grow	grwo	4	False	2	False
guanine	gunanine	8	False	1	False
guarantee	guarentee	9	False	1	False
guaranteed	garanteed	9	False	1	False
guaranteed	guarenteed	10	False	1	False
guaranteed	guranteed	9	False	1	False
guarantees	guarentees	10	False	1	False
guard	gaurd	5	False	2	False
guerilla	guerrila	8	False	2	False
guerillas	guerrilas	9	False	2	False
guerrilla	guerrila	8	False	1	False
guerrillas	guerrilas	9	False	1	False
guidance	guidence	8	False	1	False
guttural	guttaral	8	False	1	False
guttural	gutteral	8	False	1	False
habeas	habaeus	7	False	2	False
habeas	habeus	6	False	1	False
happen	ahppen	6	False	2	False
happen	hapen	5	False	1	False
happened	hapened	7	False	1	False
happened	happended	9	False	1	False
happening	hapening	8	False	1	False
harass	harras	6	False	2	False
harass	harrassing	10	False	4	False
harassed	harased	7	False	1	False
harassed	harrased	8	False	2	False
harasses	harases	7	False	1	False
harasses	harrases	8	False	2	False
harassing	harrasing	9	False	2	False
harassment	harasment	9	False	1	False
harassment	harrasment	10	False	2	False
hare	hace	4	False	1	False
have	ahev	4	False	3	False
have	ahve	4	False	2	False
have	haev	4	False	2	False
have	hvae	4	False	2	False
have	hvea	4	False	2	False
having	hvaing	6	False	2	False
heave	haev	4	False	3	False
heave	hvea	4	False	3	False
heritage	inheritage	10	False	2	False
heroes	heros	5	False	1	False
heterogeneous	heterogenous	12	False	1	False
holy	wholy	5	False	1	False
hydrophilic	hydropilic	10	False	1	False
hydrophobic	hydropobic	10	False	1	False
hygiene	hygeine	7	False	2	False
hypocrisy	hypocracy	9	False	2	False
hypocrisy	hypocrasy	9	False	1	False
hypocrisy	hypocricy	9	False	1	False
hypocrite	hypocrit	8	False	1	False
hypocrites	hypocrits	9	False	1	False
iconoclastic	iconclastic	11	False	1	False
idea	diea	4	False	2	False
idea	idae	4	False	2	False
ideas	idaes	5	False	2	False
ideas	idesa	5	False	2	False
identical	identicial	10	False	1	False
ideologies	idealogies	10	False	1	False
ideology	idealogy	8	False	1	False
ides	idesa	5	False	1	False
idiosyncratic	ideosyncratic	13	False	1	False
illegitimacy	illegimacy	10	False	2	False
illegitimate	illegitmate	11	False	1	False
illogical	ilogical	8	False	1	False
illusion	alusion	7	False	2	False
illusion	illution	8	False	1	False
imagery	imaginery	9	False	2	False
imaginary	imagenary	9	False	1	False
imaginary	imaginery	9	False	1	False
imagine	imagin	6	False	1	False
imbalance	inbalance	9	False	1	False
imitate	immitate	8	False	1	False
imitated	immitated	9	False	1	False
imitating	immitating	10	False	1	False
imitator	immitator	9	False	1	False
immanent	iminent	7	False	2	False
immediately	emmediately	11	False	1	False
immediately	imediately	10	False	1	False
immediately	immediatley	11	False	2	False
immediately	immidately	10	False	2	False
immediately	immidiately	11	False	1	False
immense	imense	6	False	1	False
immigrant	imigrant	8	False	1	False
immigrant	inmigrant	9	False	1	False
immigrants	inmigrants	10	False	1	False
immigrated	imigrated	9	False	1	False
immigration	imigration	10	False	1	False
imminent	emminent	8	False	1	False
imminent	imanent	7	False	2	False
imminent	iminent	7	False	1	False
impeach	inpeach	7	False	1	False
impedance	impedence	9	False	1	False
imperial	empirial	8	False	2	False
impolite	inpolite	8	False	1	False
imprisonment	inprisonment	12	False	1	False
improvisation	improvision	11	False	2	False
in spite	inspite	7	True	1	False
inaccessible	inaccessable	12	False	1	False
inappropriate	inappropiate	12	False	1	False
incompatibility	incompatiblity	14	False	1	False
incompetence	incompetance	12	False	1	False
incompetent	incompetant	11	False	1	False
incorporation	incorperation	13	False	1	False
incorruptible	incorruptable	13	False	1	False
incredible	increadible	11	False	1	False
incredible	incredable	10	False	1	False
incunabula	incunabla	9	False	1	False
indefinitely	indefinately	12	False	1	False
indefinitely	indefinitly	11	False	1	False
independence	independance	12	False	1	False
independence	independece	11	False	1	False
independent	independant	11	False	1	False
independent	indipendent	11	False	1	False
independent	indpendent	10	False	1	False
independently	indepedantly	12	False	2	False
independently	independantly	13	False	1	False
independently	indipendently	13	False	1	False
independently	indpendently	12	False	1	False
indict	indite	6	False	2	True
indispensable	indispensible	13	False	1	False
indisputable	indisputible	12	False	1	False
indisputably	indisputibly	12	False	1	False
indulge	indulgue	8	False	1	False
industrial	indutrial	9	False	1	False
inevitable	inevatible	10	False	2	False
inevitable	inevitible	10	False	1	False
