correct_word	non_word	len	space_or_hyphen	levenshtein	real_word_error
infectious	infectuous	10	False	1	False
infiltrate	infilitrate	11	False	1	False
infiltrated	infilitrated	12	False	1	False
infinite	infinit	7	False	1	False
inflammation	inflamation	11	False	1	False
influenced	influented	10	False	1	False
influential	influencial	11	False	1	False
information	infomation	10	False	1	False
ingredients	ingreediants	12	False	2	False
inhabitant	habitant	8	False	2	False
inhabitants	habitants	9	False	2	False
inheritance	inheritage	10	False	2	False
initiation	initation	9	False	1	False
innocence	inocence	8	False	1	False
innumerable	inumerable	10	False	1	False
insidious	ecidious	8	False	3	False
insistence	insistance	10	False	1	False
instance	instatance	10	False	2	False
instead	instade	7	False	2	False
institution	insitution	10	False	1	False
institutions	insitutions	11	False	1	False
integrated	intergrated	11	False	1	False
integration	intergration	12	False	1	False
intellectual	intelectual	11	False	1	False
intelligence	inteligence	11	False	1	False
intelligent	inteligent	10	False	1	False
interbred	interbread	10	False	1	False
interbreed	interbread	10	False	1	False
interchangeably	interchangably	14	False	1	False
interest	intrest	7	False	1	False
international	internation	11	False	2	False
interpret	interpet	8	False	1	False
interregnum	interrugum	10	False	2	False
interrelated	interelated	11	False	1	False
interrupt	interupt	8	False	1	False
into	inot	4	False	2	False
introduce	inctroduce	10	False	1	False
introduced	inctroduced	11	False	1	False
intuitive	intutive	8	False	1	False
intuitively	intutively	10	False	1	False
inventor	inventer	8	False	1	False
invertebrates	invertibrates	13	False	1	False
involvement	involvment	10	False	1	False
ironically	ironicly	8	False	2	False
irrelevant	irelevent	9	False	2	False
irresistible	iresistable	11	False	2	False
irresistible	iresistible	11	False	1	False
irresistible	irresistable	12	False	1	False
irresistibly	iresistably	11	False	2	False
irresistibly	iresistibly	11	False	1	False
irresistibly	irresistably	12	False	1	False
irritable	iritable	8	False	1	False
irritated	iritated	8	False	1	False
isn't	isnt	4	False	1	False
jeopardy	jeapardy	8	False	1	False
journeys	journies	8	False	2	False
judicial	judical	7	False	1	False
judiciary	judisuary	9	False	2	False
just	jstu	4	False	2	False
just	jsut	4	False	2	False
keratin	ceratin	7	False	1	False
kindergarten	kindergarden	12	False	1	False
know	knwo	4	False	2	False
know	konw	4	False	2	False
know	kwno	4	False	2	False
know	nkow	4	False	2	False
know	nkwo	4	False	3	False
knowledge	knowlege	8	False	1	False
knowledgeable	knowledgable	12	False	1	False
knowledgeable	knowlegeable	12	False	1	False
knows	knwos	5	False	2	False
knows	konws	5	False	2	False
laboratory	labratory	9	False	1	False
laid	layed	5	False	2	False
language	laguage	7	False	1	False
languages	laguages	8	False	1	False
larvae	lavae	5	False	1	False
last	lsat	4	False	2	False
lavatory	labatory	8	False	1	False
leaf	lief	4	False	2	True
lean	leanr	5	False	1	False
leaner	leanr	5	False	1	False
learn	leanr	5	False	2	False
learn	leran	5	False	2	False
learns	lerans	6	False	2	False
led	leaded	6	False	3	True
legitimate	legitamate	10	False	1	False
leisure	liesure	7	False	2	False
length	lenght	6	False	2	False
level	levle	5	False	2	False
levitate	levetate	8	False	1	False
levitated	levetated	9	False	1	False
levitates	levetates	9	False	1	False
levitating	levetating	10	False	1	False
liable	lible	5	False	1	False
liaison	liason	6	False	1	False
libel	libell	6	False	1	False
libel	lible	5	False	2	False
library	libary	6	False	1	False
licence	lisence	7	False	1	False
licence	lisense	7	False	2	False
license	lisence	7	False	2	False
license	lisense	7	False	1	False
licensed	licenced	8	False	1	False
licensing	licencing	9	False	1	False
lieutenant	leutenant	9	False	1	False
life	lief	4	False	2	True
light year	lightyear	9	True	1	False
light year	lightyears	10	True	2	False
like	liek	4	False	2	False
like	liuke	5	False	1	False
liked	liekd	5	False	2	False
likelihood	likelyhood	10	False	1	False
linguistic	libguistic	10	False	1	False
linguistics	libguistics	11	False	1	False
liquefy	liquify	7	False	1	False
literature	litature	8	False	2	False
literature	literture	9	False	1	False
little	littel	6	False	2	False
lively	livley	6	False	2	False
loneliness	lonelyness	10	False	1	False
lonely	lonley	6	False	2	False
lonely	lonly	5	False	1	False
losing	loosing	7	False	1	True
lot	alot	4	False	1	False
love	loev	4	False	2	False
love	lveo	4	False	2	False
love	lvoe	4	False	2	False
lying	lieing	6	False	2	False
made	maked	5	False	2	False
magnolia	magolia	7	False	1	False
maintenance	maintainance	12	False	2	False
maintenance	maintainence	12	False	3	False
maintenance	maintance	9	False	2	False
maintenance	maintenence	11	False	1	False
majority	marjority	9	False	1	False
make	amke	4	False	2	False
make	mkae	4	False	2	False
make	mkea	4	False	2	False
makes	makse	5	False	2	False
makes	mkaes	5	False	2	False
making	amking	6	False	2	False
making	mkaing	6	False	2	False
mammal	mamal	5	False	1	False
mammalian	mamalian	8	False	1	False
management	managment	9	False	1	False
maneuver	manouver	8	False	1	False
maneuver	manuever	8	False	2	False
maneuverability	manoeuverability	16	False	1	False
maneuverability	manouverability	15	False	1	False
maneuverable	manouverable	12	False	1	False
maneuvers	manouvers	9	False	1	False
maneuvers	manuevers	9	False	2	False
manoeuvrability	manoeuverability	16	False	1	False
manoeuvrability	manouverability	15	False	2	False
manoeuvrable	manouverable	12	False	2	False
manoeuvre	manouver	8	False	3	False
manoeuvre	manuever	8	False	4	False
manoeuvres	manouvers	9	False	3	False
manoeuvres	manuevers	9	False	4	False
manufacture	manufature	10	False	1	False
manufactured	manufatured	11	False	1	False
manufacturing	manufaturing	12	False	1	False
mare	mear	4	False	2	False
marked	maked	5	False	1	False
marketing	marketting	10	False	1	False
marriage	marrage	7	False	1	False
marriage	marraige	8	False	2	False
married	marryied	8	False	1	False
mass media	massmedia	9	True	1	False
mathematician	mathmatician	12	False	1	False
mathematicians	matheticians	12	False	2	False
mathematicians	mathmaticians	13	False	1	False
mathematics	mathamatics	11	False	1	False
mediaeval	medeival	8	False	3	False
medicine	medacine	8	False	1	False
medieval	medeival	8	False	2	False
member	memeber	7	False	1	False
mentioned	maintioned	10	False	2	False
mere	mear	4	False	2	False
messenger	messanger	9	False	1	False
metallic	metalic	7	False	1	False
metallurgic	metalurgic	10	False	1	False
metallurgical	metalurgical	12	False	1	False
metallurgy	metalurgy	9	False	1	False
metamorphosis	metamorphysis	13	False	1	False
midwives	midwifes	8	False	1	True
milieu	mileau	6	False	2	False
milieu	mileu	5	False	1	False
military	millitary	9	False	1	False
millennium	milennium	9	False	1	False
millennium	millenium	9	False	1	False
millipede	millepede	9	False	1	False
miniature	minature	8	False	1	False
ministry	ministery	9	False	1	False
minuscule	miniscule	9	False	1	False
miscellaneous	miscelaneous	12	False	1	False
miscellaneous	miscellanious	13	False	1	False
miscellaneous	miscellanous	12	False	1	False
mischievous	mischeivous	11	False	2	False
mischievous	mischevious	11	False	2	False
mischievous	mischievious	12	False	1	False
misdemeanor	misdameanor	11	False	1	False
misdemeanor	misdemenor	10	False	1	False
misdemeanors	misdameanors	12	False	1	False
misdemeanors	misdemenors	11	False	1	False
misdemeanour	misdameanor	11	False	2	False
misdemeanour	misdemenor	10	False	2	False
misdemeanours	misdameanors	12	False	2	False
misdemeanours	misdemenors	11	False	2	False
misogynist	mysogynist	10	False	1	False
misogyny	mysogyny	8	False	1	False
missel	missle	6	False	2	False
missile	misile	6	False	1	False
missile	missle	6	False	1	False
misspelling	mispelling	10	False	1	False
mizzen	missen	6	False	2	False
model	modle	5	False	2	False
moment	moent	5	False	1	False
monasteries	monestaries	11	False	2	False
monastery	monestary	9	False	2	False
monetary	monestary	9	False	1	False
money	moeny	5	False	2	False
monolithic	monolite	8	False	3	False
more	mroe	4	False	2	False
more	omre	4	False	2	False
mortgage	morgage	7	False	1	False
most famous	famoust	7	True	6	False
motivated	motiviated	10	False	1	False
movie	movei	5	False	2	False
mucous	mucuous	7	False	1	False
municipalities	muncipalities	13	False	1	False
municipality	muncipality	11	False	1	False
murder	muder	5	False	1	False
murdering	mudering	8	False	1	False
muscles	muscels	7	False	2	False
mussels	muscels	7	False	1	False
myriad	myraid	6	False	2	False
myself	mysef	5	False	1	False
mysterious	misterious	10	False	1	False
mysterious	misteryous	10	False	2	False
mysterious	mysterous	9	False	1	False
mystery	mistery	7	False	1	False
natural	naturual	8	False	1	False
naturally	naturaly	8	False	1	False
naturally	naturely	8	False	2	False
naturally	naturually	10	False	1	False
necessarily	neccesarily	11	False	2	False
necessarily	neccessarily	12	False	1	False
necessarily	necesarily	10	False	1	False
necessarily	nessasarily	11	False	3	False
necessary	neccesary	9	False	2	False
necessary	neccessary	10	False	1	False
necessary	necesary	8	False	1	False
need	ened	4	False	2	False
negligible	neglible	8	False	2	False
negligible	negligable	10	False	1	False
negotiate	negociate	9	False	1	False
negotiation	negociation	11	False	1	False
negotiation	negotation	10	False	1	False
neighbor	neigbour	8	False	2	False
neighboring	neigbouring	11	False	2	False
neighbors	neigbours	9	False	2	False
neighbour	neigbour	8	False	1	False
neighbouring	neigbouring	11	False	1	False
neighbours	neigbours	9	False	1	False
next	enxt	4	False	2	False
nice	neice	5	False	1	False
nickel	nickle	6	False	2	True
niece	neice	5	False	2	False
nineteenth	ninteenth	9	False	1	False
ninety	ninty	5	False	1	False
ninth	nineth	6	False	1	False
no one	noone	5	True	1	False
north	noth	4	False	1	False
northeastern	northereastern	14	False	2	False
northern	northen	7	False	1	False
northern	nothern	7	False	1	False
not	nto	3	False	2	False
not	onot	4	False	1	False
notable	noteable	8	False	1	False
notably	noteably	8	False	1	False
note	onot	4	False	2	False
noticeable	noticable	9	False	1	False
noticeable	noticible	9	False	2	False
noticing	noticeing	9	False	1	False
notoriety	noteriety	9	False	1	False
nouveau	noveau	6	False	1	False
nuclear	nucular	7	False	2	False
nuclear	nuculear	8	False	1	False
nuisance	nuisanse	8	False	1	False
nuisance	nusance	7	False	1	False
nutrient	nutritent	9	False	1	False
nutrients	nutritents	10	False	1	False
obedience	obediance	9	False	1	False
obedient	obediant	8	False	1	False
obstacle	obstacal	8	False	2	False
occasion	ocasion	7	False	1	False
occasion	ocassion	8	False	2	False
occasion	occassion	9	False	1	False
occasional	ocasional	9	False	1	False
occasional	ocassional	10	False	2	False
occasional	occassional	11	False	1	False
occasionally	ocasionally	11	False	1	False
occasionally	ocasionaly	10	False	2	False
occasionally	ocassionally	12	False	2	False
occasionally	occassionally	13	False	1	False
occasionally	occassionaly	12	False	2	False
occasioned	ocasioned	9	False	1	False
occasioned	ocassioned	10	False	2	False
occasioned	occassioned	11	False	1	False
occasions	ocasions	8	False	1	False
occasions	ocassions	9	False	2	False
occasions	occassions	10	False	1	False
occur	occurr	6	False	1	False
occur	ocurr	5	False	2	False
occurred	occured	7	False	1	False
occurred	ocurred	7	False	1	False
occurrence	occurance	9	False	2	False
occurrence	occurence	9	False	1	False
occurrence	occurrance	10	False	1	False
occurrence	ocurrance	9	False	2	False
occurrence	ocurrence	9	False	1	False
occurrences	occurances	10	False	2	False
occurrences	occurences	10	False	1	False
occurrences	occurrances	11	False	1	False
occurring	occuring	8	False	1	False
octahedral	octohedral	10	False	1	False
octahedron	octohedron	10	False	1	False
official	offical	7	False	1	False
officially	offically	9	False	1	False
officially	officaly	8	False	2	False
officially	officialy	9	False	1	False
ogling	oging	5	False	1	False
omission	omision	7	False	1	False
omission	ommision	8	False	2	False
omitted	omited	6	False	1	False
omitted	ommited	7	False	2	False
omitted	ommitted	8	False	1	False
omitting	omiting	7	False	1	False
omitting	ommiting	8	False	2	False
omitting	ommitting	9	False	1	False
omnivorous	omniverous	10	False	1	False
omnivorously	omniverously	12	False	1	False
one	noone	5	False	2	False
only	lonly	5	False	1	False
only	onyl	4	False	2	False
ophthalmic	opthalmic	9	False	1	False
ophthalmologist	opthalmologist	14	False	1	False
ophthalmologist	opthamologist	13	False	2	False
ophthalmology	opthalmology	12	False	1	False
opinion	oppinion	8	False	1	False
opponent	oponent	7	False	1	False
opportunity	oportunity	10	False	1	False
opposite	oposite	7	False	1	False
opposition	oposition	9	False	1	False
oppression	opression	9	False	1	False
oppressive	opressive	9	False	1	False
optimism	optomism	8	False	1	False
orally	erally	6	False	1	False
organ	orgin	5	False	1	False
organism	organim	7	False	1	False
origin	orgin	5	False	1	False
original	orginal	7	False	1	False
original	origional	9	False	1	False
originally	originaly	9	False	1	False
originally	originnally	11	False	1	False
originally	orignally	9	False	1	False
other	otehr	5	False	2	False
overshadowed	overshaddowed	13	False	1	False
overwhelming	overwelming	11	False	1	False
oxygen	oxigen	6	False	1	False
oxymoron	oximoron	8	False	1	False
paid	paide	5	False	1	False
paid	payed	5	False	2	True
palace	palce	5	False	1	False
pamphlet	pamplet	7	False	1	False
pantomime	pantomine	9	False	1	False
parakeets	parrakeets	10	False	1	False
parallel	paralel	7	False	1	False
parallel	paralell	8	False	2	False
parallel	parralel	8	False	2	False
parallel	parrallel	9	False	1	False
parallel	parrallell	10	False	2	False
paraphernalia	paraphenalia	12	False	1	False
parenthesis	paranthesis	11	False	1	False
parliamentarian	paliamentarian	14	False	1	False
particular	parituclar	10	False	3	False
particularly	particularily	13	False	1	False
passed	pased	5	False	1	False
pastime	pasttime	8	False	1	False
pastoral	pastural	8	False	1	False
patented	pattented	9	False	1	False
peculiar	peculure	8	False	3	False
pejorative	perjorative	11	False	1	False
penalty	penatly	7	False	2	False
peninsula	penninsula	10	False	1	False
peninsula	penninsular	11	False	2	False
peninsula	pennisula	9	False	2	False
peninsular	penninsular	11	False	1	False
people	peopel	6	False	2	False
perceived	percepted	9	False	2	False
perceived	percieved	9	False	2	False
performance	performence	11	False	1	False
performed	performes	9	False	1	False
performs	performes	9	False	1	False
perhaps	perhasp	7	False	2	False
perhaps	perheaps	8	False	1	False
perhaps	perhpas	7	False	2	False
perhaps	perphas	7	False	2	False
peripatetic	peripathetic	12	False	1	False
perjury	perjery	7	False	1	False
permanent	permenant	9	False	2	False
permissible	permissable	11	False	1	False
permission	premission	10	False	2	False
perpendicular	perpindicular	13	False	1	False
persistence	persistance	11	False	1	False
persistent	persistant	10	False	1	False
personal	personel	8	False	1	False
personnel	personel	8	False	1	False
personnel	personell	9	False	2	False
personnel	personnell	10	False	1	False
persuade	pursuade	8	False	1	False
persuaded	pursuaded	9	False	1	False
persuades	pursuades	9	False	1	False
persuading	pususading	10	False	3	False
perturbation	pertubation	11	False	1	False
perturbations	pertubations	12	False	1	False
petition	petetion	8	False	1	False
phenomena	phenonmena	10	False	1	False
phenomenal	phenomenonal	12	False	2	False
phenomenal	phenomenonly	12	False	3	False
phenomenally	phenomenonly	12	False	2	False
phenomenon	phenomonenon	12	False	2	False
pheromone	feromone	8	False	2	False
phial	fiel	4	False	3	False
phials	fiels	5	False	3	False
philosopher	philisopher	11	False	1	False
philosophical	philisophical	13	False	1	False
philosophy	philisophy	10	False	1	False
phonetic	fonetic	7	False	2	False
phonograph	phongraph	9	False	1	False
piece	peice	5	False	2	False
pilgrimage	pilgrimmage	11	False	1	False
pilgrimages	pilgrimmages	12	False	1	False
pineapple	pinapple	8	False	1	False
pineapple	pinnaple	8	False	2	False
pitch	pich	4	False	1	False
place	palce	5	False	2	False
plaintiff	plantiff	8	False	1	False
planned	planed	6	False	1	True
playwright	playwrite	9	False	3	False
playwrights	playwrites	10	False	3	False
pleasant	plesant	7	False	1	False
poem	peom	4	False	2	False
poems	peoms	5	False	2	False
poetry	peotry	6	False	2	False
pogrom	progrom	7	False	1	False
pogroms	progroms	8	False	1	False
poison	poisin	6	False	1	False
pollinator	polinator	9	False	1	False
pollute	polute	6	False	1	False
polluted	poluted	7	False	1	False
pollutes	polutes	7	False	1	False
polluting	poluting	8	False	1	False
pollution	polution	8	False	1	False
pomegranate	pomegranite	11	False	1	False
popularity	popularaty	10	False	1	False
portrayed	protrayed	9	False	2	False
position	positon	7	False	1	False
position	possition	9	False	1	False
position	postion	7	False	1	False
positron	positon	7	False	1	False
possess	posess	6	False	1	False
possessed	posessed	8	False	1	False
possesses	posesses	8	False	1	False
possesses	posseses	8	False	1	False
possessing	posessing	9	False	1	False
possessing	possesing	9	False	1	False
possession	posession	9	False	1	False
possession	possesion	9	False	1	False
possibility	possibilty	10	False	1	False
possible	possable	8	False	1	False
possibly	possably	8	False	1	False
power	pwoer	5	False	2	False
powerful	powerfull	9	False	1	False
practical	practial	8	False	1	False
practically	practially	10	False	1	False
practically	practicaly	10	False	1	False
practically	practicly	9	False	2	False
practitioner	practicioner	12	False	1	False
practitioners	practicioners	13	False	1	False
prairie	prairy	6	False	2	False
preamble	preample	8	False	1	False
precede	preceed	7	False	2	False
preceded	preceeded	9	False	1	False
precedes	preceeds	8	False	2	False
preceding	preceeding	10	False	1	False
precursor	precurser	9	False	1	False
predecessor	precedessor	11	False	2	False
predominately	prominately	11	False	2	False
preferably	preferrably	11	False	1	False
preferred	prefered	8	False	1	False
preferring	prefering	9	False	1	False
pregnancies	pregancies	10	False	1	False
premiere	premeire	8	False	2	False
premiered	premeired	9	False	2	False
preparation	prepartion	10	False	1	False
prepare	prepair	7	False	2	False
prerogative	perogative	10	False	1	False
presence	presense	8	False	1	False
presidential	presidental	11	False	1	False
prestigious	prestigeous	11	False	1	False
prestigious	prestigous	10	False	1	False
presumably	presumibly	10	False	1	False
prevalent	prevelant	9	False	2	False
previous	previvous	9	False	1	False
primitive	primative	9	False	1	False
primitively	primatively	11	False	1	False
primitives	primatives	10	False	1	False
primordial	primordal	9	False	1	False
principal	pricipal	8	False	1	False
principle	priciple	8	False	1	False
privilege	privelege	9	False	1	False
privilege	privelige	9	False	2	False
privilege	privilage	9	False	1	False
privilege	priviledge	10	False	1	False
privilege	privledge	9	False	2	False
privileged	priveleged	10	False	1	False
privileged	priveliged	10	False	2	False
privileges	priveledges	11	False	2	False
privileges	priveleges	10	False	1	False
privileges	priveliges	10	False	2	False
privileges	priviledges	11	False	1	False
pro tem	protem	6	True	1	False
probability	probalibity	11	False	2	False
probably	probablly	9	False	1	False
probably	probaly	7	False	1	False
problem	probelm	7	False	2	False
procedure	procedger	9	False	3	False
procedure	proceedure	10	False	1	False
proceed	procede	7	False	2	False
proceeded	proceded	8	False	1	False
proceeding	proceding	9	False	1	False
proceedings	procedings	10	False	1	False
process	proccess	8	False	1	False
processing	proccessing	11	False	1	False
proclaimed	proclamed	9	False	1	False
proclaiming	proclaming	10	False	1	False
proclamation	proclomation	12	False	1	False
profession	profesion	9	False	1	False
profession	proffesion	10	False	2	False
professor	profesor	8	False	1	False
professor	proffesor	9	False	2	False
profusion	profesion	9	False	1	False
program	progrom	7	False	1	False
programmable	programable	11	False	1	False
programs	progroms	8	False	1	False
prohibition	prohabition	11	False	1	False
prolegomena	prologomena	11	False	1	False
prolific	profilic	8	False	2	False
prominence	prominance	10	False	1	False
prominent	prominant	9	False	1	False
prominently	prominantly	11	False	1	False
prominently	prominately	11	False	3	False
promiscuous	promiscous	10	False	1	False
pronominal	pronomial	9	False	1	False
pronunciation	pronounciation	14	False	1	False
propaganda	propoganda	10	False	1	False
propagate	propogate	9	False	1	False
propagates	propogates	10	False	1	False
propeller	propellor	9	False	1	False
propellers	propellors	10	False	1	False
proper	propper	7	False	1	False
prophecy	prophacy	8	False	1	False
proportions	propotions	10	False	1	False
proprietary	propietary	10	False	1	False
proprietary	proprietory	11	False	1	False
proselytizing	proseletyzing	13	False	2	False
protagonist	protaganist	11	False	1	False
protagonists	protaganists	12	False	1	False
protein	protem	6	False	2	False
protuberance	protruberance	13	False	1	False
provided	provded	7	False	1	False
pseudonym	pseudonyn	9	False	1	False
pseudonymous	pseudononymous	14	False	2	False
psychic	psyhic	6	False	1	False
psychic	pyscic	6	False	3	False
psychology	psycology	9	False	1	False
publicly	publically	10	False	2	False
pumpkin	pumkin	6	False	1	False
purpose	perphas	7	False	4	False
purposely	purposedly	10	False	1	False
pursue	persue	6	False	1	False
pursuing	persuing	8	False	1	False
pursuit	persuit	7	False	1	False
putting	puting	6	False	1	False
quantity	quantaty	8	False	1	False
quantity	quantitiy	9	False	1	False
quarantine	quarantaine	11	False	1	False
quickly	quicklyu	8	False	1	False
quiet	qtuie	5	False	2	False
quiet	qutie	5	False	2	False
quite	qtuie	5	False	2	False
quite	qutie	5	False	2	False
quizzes	quizes	6	False	1	False
rabbinical	rabinnical	10	False	2	False
rarefied	rarified	8	False	1	False
ratify	radify	6	False	1	False
real	rela	4	False	2	False
realised	relized	7	False	2	False
realized	relized	7	False	1	False
really	erally	6	False	2	False
