non_word	real_word	jaro_winkler	levenshtein_distance	corpus	aspell_rank	edit_distance_rank
independenent	independent	0.9692307692307692	2	aspell	0	0
indepnends	independent	0.8991919191919192	4	aspell	2	-1
indispensible	indispensable	0.9692307692307692	1	aspell	0	0
inefficite	inefficient	0.9618181818181818	3	aspell	0	0
imfamy	infamy	0.9	1	aspell	1	0
influencial	influential	0.9636363636363636	1	aspell	0	0
inital	initial	0.9714285714285714	1	aspell	0	0
initinized	initialized	0.9436363636363637	2	aspell	-1	0
initized	initialized	0.9454545454545455	3	aspell	-1	-1
innoculate	inoculate	0.9733333333333334	1	aspell	0	0
incedious	insidious	0.8433862433862434	2	aspell	7	3
insistant	insistent	0.9555555555555556	1	aspell	2	0
insistenet	insistent	0.98	1	aspell	0	0
instulation	installation	0.9284848484848485	2	aspell	1	-1
intealignt	intelligent	0.9436363636363637	2	aspell	0	0
intejilent	intelligent	0.9214141414141415	3	aspell	0	-1
intelegent	intelligent	0.9214141414141415	2	aspell	0	0
intelegnent	intelligent	0.905050505050505	3	aspell	0	-1
intelejent	intelligent	0.9054545454545454	3	aspell	0	-1
inteligent	intelligent	0.9818181818181818	1	aspell	0	0
intelignt	intelligent	0.9636363636363636	2	aspell	0	0
intellagant	intelligent	0.9272727272727274	2	aspell	0	0
intellegent	intelligent	0.9436363636363637	1	aspell	0	0
intellegint	intelligent	0.9818181818181818	2	aspell	0	0
intellgnt	intelligent	0.9636363636363636	2	aspell	0	0
intertes	interested	0.9349999999999999	3	aspell	-1	-1
intertesd	interested	0.9577777777777777	3	aspell	-1	-1
inerface	interface	0.9703703703703703	1	aspell	0	0
internation	international	0.9692307692307692	2	aspell	2	0
interpretate	interpret	0.95	3	aspell	3	-1
interpretter	interpreter	0.9833333333333333	1	aspell	0	0
enventions	inventions	0.8962962962962964	1	aspell	0	0
irresistable	irresistible	0.9666666666666666	1	aspell	0	0
irritible	irritable	0.9555555555555556	1	aspell	0	0
isotrop	isotope	0.9428571428571428	2	aspell	1	1
interate	iterate	0.9625	1	aspell	3	1
johhn	john	0.9533333333333333	1	aspell	0	0
judgment	judgement	0.9527777777777777	1	aspell	-1	-1
judgement	judgment	0.9527777777777777	1	aspell	0	0
lilometer	kilometer	0.8842592592592592	1	aspell	2	1
lilometer	kilometre	0.8425925925925926	3	aspell	-1	-1
kippur	kipper	0.9333333333333333	1	aspell	0	0
knawing	knowing	0.9238095238095239	1	aspell	2	0
luser	laser	0.88	1	aspell	5	4
latext	latest	0.9333333333333333	1	aspell	5	2
lloyer	layer	0.8400000000000001	2	aspell	1	6
leasve	leave	0.9611111111111111	1	aspell	1	1
lesure	leisure	0.9619047619047619	1	aspell	0	0
liasion	lesion	0.8042857142857143	2	aspell	13	-1
liason	liaison	0.9666666666666667	1	aspell	0	0
libary	library	0.9277777777777778	1	aspell	0	0
likly	likely	0.9611111111111111	1	aspell	0	0
liquify	liquefy	0.9428571428571428	1	aspell	0	0
lossing	losing	0.9666666666666667	1	aspell	0	0
maddness	madness	0.9708333333333333	1	aspell	0	0
maintanence	maintenance	0.9818181818181818	2	aspell	0	0
majaerly	majority	0.825	4	aspell	-1	-1
majoraly	majority	0.9	2	aspell	1	-1
marshall	marshal	0.975	1	aspell	4	0
maks	masks	0.88	1	aspell	10	6
maxium	maximum	0.9380952380952381	1	aspell	3	1
midia	media	0.88	1	aspell	4	2
momento	memento	0.8642857142857143	1	aspell	4	3
meory	memory	0.9555555555555556	1	aspell	0	0
pataphysical	metaphysical	0.8555555555555556	2	aspell	0	0
mic	mike	0.7222222222222222	2	aspell	-1	-1
millenium	millennium	0.98	1	aspell	0	0
minum	minimum	0.8866666666666667	2	aspell	6	-1
miniscule	minuscule	0.9189814814814814	1	aspell	0	0
misilous	miscellaneous	0.8631410256410256	6	aspell	-1	-1
mischievious	mischievous	0.9833333333333333	1	aspell	0	0
minkay	monkey	0.7999999999999999	2	aspell	11	14
monkay	monkey	0.9333333333333333	1	aspell	0	0
mroe	more	0.9249999999999999	2	aspell	0	0
mosaik	mosaic	0.9333333333333333	1	aspell	0	0
mostlikely	most likely	0.9818181818181818	1	aspell	0	-1
mousr	mouser	0.9666666666666667	1	aspell	0	0
oving	moving	0.9444444444444445	1	aspell	1	0
nieve	naive	0.88	2	aspell	2	-1
neccessary	necessary	0.9766666666666667	1	aspell	0	0
necesary	necessary	0.9777777777777777	1	aspell	0	0
necesser	necessary	0.9305555555555555	2	aspell	0	0
neighbour	neighbor	0.9777777777777777	1	aspell	0	-1
neighbor	neighbour	0.9777777777777777	1	aspell	-1	-1
nickleodeon	nickelodeon	0.9818181818181818	2	aspell	0	0
neice	niece	0.94	2	aspell	0	0
noone	no one	0.9555555555555556	1	aspell	1	-1
notin	not in	0.9611111111111111	1	aspell	2	-1
noticably	noticeably	0.98	1	aspell	0	0
nozled	nuzzled	0.8642857142857143	2	aspell	4	3
obsfuscate	obfuscate	0.9437037037037037	1	aspell	0	0
objectsion	objects	0.9400000000000001	3	aspell	5	-1
ocassion	occasion	0.9333333333333333	2	aspell	0	0
accosinly	occasionally	0.8796296296296297	5	aspell	-1	-1
occusionaly	occasionally	0.8932323232323233	2	aspell	1	1
occuppied	occupied	0.9777777777777777	1	aspell	0	0
occurence	occurrence	0.98	1	aspell	0	0
octagenarian	octogenarian	0.8974747474747474	1	aspell	0	0
olf	old	0.7777777777777777	1	aspell	3	3
opposim	opossum	0.8476190476190477	3	aspell	5	-1
organise	organize	0.95	1	aspell	3	1
organiz	organize	0.975	1	aspell	0	0
orientate	orient	0.9333333333333333	3	aspell	-1	-1
oscilascope	oscilloscope	0.9284848484848485	2	aspell	0	0
parametic	parameter	0.9111111111111111	2	aspell	-1	-1
paramers	parameters	0.96	2	aspell	0	-1
paranets	parameters	0.915	3	aspell	-1	-1
partrucal	particular	0.8877777777777778	4	aspell	0	-1
patten	pattern	0.9714285714285714	1	aspell	0	0
preemptory	peremptory	0.97	2	aspell	0	0
permissable	permissible	0.9636363636363636	1	aspell	0	0
permition	permission	0.9377777777777778	2	aspell	3	-1
permmasivie	permissive	0.8991919191919192	3	aspell	1	-1
phenominal	phenomenal	0.96	1	aspell	0	0
fone	phone	0.7833333333333333	2	aspell	-1	-1
funetik	phonetic	0.6904761904761904	4	aspell	18	-1
picaresque	picturesque	0.8823905723905724	2	aspell	1	-1
playwrite	playwright	0.9377777777777778	3	aspell	2	-1
pollice	police	0.9666666666666667	1	aspell	4	0
politict	politic	0.975	1	aspell	0	0
polation	politician	0.8094444444444445	4	aspell	-1	-1
poligamy	polygamy	0.9416666666666667	1	aspell	0	0
polypropalene	polypropylene	0.9692307692307692	1	aspell	0	0
protray	portray	0.9571428571428572	2	aspell	2	0
possable	possible	0.95	1	aspell	2	0
practicle	practical	0.9555555555555556	2	aspell	2	-1
pragmaticism	pragmatism	0.9666666666666667	2	aspell	2	1
preceeding	preceding	0.98	1	aspell	0	0
precion	precision	0.9555555555555556	2	aspell	0	0
precios	precision	0.9269841269841269	3	aspell	-1	-1
prefixt	prefixed	0.9214285714285715	2	aspell	1	-1
prefices	prefixes	0.95	1	aspell	3	0
perogative	prerogative	0.9427272727272727	1	aspell	0	0
privielage	privilege	0.9577777777777777	2	aspell	0	0
priviledge	privilege	0.98	1	aspell	0	0
proplematic	problematic	0.9575757575757576	1	aspell	0	0
proceedures	procedures	0.9418181818181818	1	aspell	1	0
pronensiation	pronunciation	0.9384615384615385	2	aspell	0	0
pronisation	pronunciation	0.8756643356643358	4	aspell	-1	-1
pronounciation	pronunciation	0.9857142857142858	1	aspell	0	0
properally	properly	0.96	2	aspell	2	0
pscolgst	psychologist	0.9111111111111111	4	aspell	0	-1
psicolagest	psychologist	0.8383838383838385	4	aspell	1	-1
psycolagest	psychologist	0.9136363636363637	3	aspell	0	-1
sicolagest	psychologist	0.7611111111111111	5	aspell	-1	-1
persue	pursue	0.9	1	aspell	4	1
presue	pursue	0.9	2	aspell	10	-1
presued	pursued	0.9142857142857143	2	aspell	6	-1
quoz	quiz	0.8666666666666667	1	aspell	1	1
reccona	raccoon	0.8285714285714287	3	aspell	9	-1
radious	radius	0.9714285714285714	1	aspell	3	0
ramplily	rampantly	0.8833333333333333	3	aspell	2	-1
wrank	rank	0.9333333333333332	1	aspell	1	1
recieve	receive	0.9666666666666667	2	aspell	0	0
reconise	recognize	0.9305555555555555	2	aspell	2	3
reccomend	recommend	0.9481481481481482	2	aspell	0	0
rectangeles	rectangle	0.9414141414141414	2	aspell	2	-1
reoccurring	recurring	0.9515151515151515	2	aspell	5	-1
redign	redesign	0.9416666666666667	2	aspell	1	-1
irregardless	regardless	0.8777777777777779	2	aspell	1	-1
repitition	repetition	0.9014814814814816	1	aspell	0	0
replasments	replacement	0.905050505050505	3	aspell	4	-1
reseblence	resemblance	0.9214141414141415	2	aspell	0	0
respct	respect	0.9714285714285714	1	aspell	2	0
respecally	respectfully	0.9299999999999999	3	aspell	-1	-1
reposable	responsible	0.8643097643097643	3	aspell	-1	-1
roon	room	0.8833333333333334	1	aspell	1	2
rought	roughly	0.9095238095238095	2	aspell	10	-1
rudemtry	rudimentary	0.9071969696969698	4	aspell	0	-1
runnung	running	0.9428571428571428	1	aspell	0	0
sacreligious	sacrilegious	0.9833333333333333	2	aspell	0	0
saftly	safely	0.9222222222222223	1	aspell	0	0
salut	salute	0.9666666666666667	1	aspell	0	0
satifly	satisfy	0.9428571428571428	2	aspell	-1	0
scrabdle	scrabble	0.95	1	aspell	1	0
secion	section	0.9666666666666667	1	aspell	2	0
segements	segments	0.9449074074074074	1	aspell	0	0
sieze	seize	0.94	2	aspell	0	0
sence	sense	0.9066666666666667	1	aspell	1	1
seperate	separate	0.9083333333333333	1	aspell	1	0
seferal	several	0.9238095238095239	1	aspell	0	0
sherbert	sherbet	0.975	1	aspell	0	0
singal	signal	0.9555555555555556	2	aspell	2	0
cimplicity	simplicity	0.9333333333333332	1	aspell	0	0
simpfilty	simplicity	0.9127777777777778	3	aspell	2	-1
simplye	simply	0.9714285714285714	1	aspell	1	0
sitte	site	0.9533333333333333	1	aspell	1	1
situration	situation	0.98	1	aspell	0	0
smil	smile	0.96	1	aspell	0	0
snuck	sneaked	0.6761904761904761	4	aspell	-1	-1
sometmes	sometimes	0.9777777777777777	1	aspell	0	0
soonec	sonic	0.8577777777777779	2	aspell	2	-1
specificialy	specifically	0.9666666666666666	2	aspell	0	0
spel	spell	0.96	1	aspell	0	0
spoak	spoke	0.9066666666666667	2	aspell	2	-1
sponsered	sponsored	0.9305555555555555	1	aspell	0	0
stering	steering	0.9708333333333333	1	aspell	1	1
stumach	stomach	0.9238095238095239	1	aspell	0	0
straightjacket	straitjacket	0.9714285714285714	2	aspell	2	0
stutent	student	0.9333333333333333	1	aspell	0	0
styleguide	style guide	0.9818181818181818	1	aspell	0	-1
subpena	subpoena	0.975	1	aspell	0	0
subjecribed	subscribed	0.8823905723905724	2	aspell	1	0
subisitions	substitutions	0.9016083916083916	4	aspell	-1	-1
substations	substitutions	0.9156643356643357	3	aspell	-1	-1
suger	sugar	0.9066666666666667	1	aspell	3	0
superfulous	superfluous	0.9818181818181818	2	aspell	0	0
supercede	supersede	0.9555555555555556	1	aspell	2	0
swim_wear	swimwear	0.9777777777777777	1	aspell	0	0
slyph	sylph	0.94	2	aspell	0	0
syncorization	synchronization	0.9117948717948717	3	aspell	1	-1
tattos	tattoos	0.9714285714285714	1	aspell	0	0
tem	team	0.9166666666666666	1	aspell	0	3
techniquely	technically	0.890909090909091	3	aspell	3	-1
tesst	test	0.9533333333333333	1	aspell	0	0
ttest	test	0.94	1	aspell	1	1
tets	tests	0.88	1	aspell	8	5
thanot	than or	0.9095238095238095	2	aspell	-1	-1
taht	that	0.9249999999999999	2	aspell	2	0
teh	the	0.5555555555555555	2	aspell	7	6
thw	the	0.7777777777777777	1	aspell	2	5
theirselves	themselves	0.9342424242424243	2	aspell	4	0
teridical	theoretical	0.8242424242424243	4	aspell	-1	-1
theridically	theoretical	0.8585858585858586	5	aspell	3	-1
thredically	theoretically	0.8875524475524476	3	aspell	0	-1
ths	this	0.9166666666666666	1	aspell	0	1
thruout	throughout	0.8966666666666666	3	aspell	1	-1
titalate	titillate	0.8856481481481482	2	aspell	2	0
tommorrow	tomorrow	0.9740740740740741	1	aspell	2	0
tomorow	tomorrow	0.975	1	aspell	0	0
taff	tough	0.48333333333333334	4	aspell	-1	-1
tradegy	tragedy	0.9666666666666667	2	aspell	0	0
trubbel	trouble	0.8793650793650793	3	aspell	1	-1
tunnellike	tunnel like	0.9818181818181818	1	aspell	0	-1
tured	turned	0.9611111111111111	1	aspell	1	0
teo	two	0.7777777777777777	1	aspell	0	7
tyrrany	tyranny	0.9333333333333333	2	aspell	0	0
unconscience	unconscious	0.8787878787878788	4	aspell	2	-1
unconisitional	unconstitutional	0.9328296703296703	4	aspell	1	-1
underladder	under ladder	0.9833333333333333	1	aspell	0	-1
unformanlly	unfortunately	0.8798756798756798	5	aspell	-1	-1
unfortally	unfortunately	0.9184615384615384	4	aspell	-1	-1
unfortunently	unfortunately	0.9525641025641025	3	aspell	0	-1
unentelegible	unintelligible	0.8291042291042291	3	aspell	0	-1
unatourral	unnatural	0.9170370370370371	3	aspell	0	-1
unaturral	unnatural	0.9407407407407408	2	aspell	0	0
unnaturral	unnatural	0.98	1	aspell	0	0
upcast	up cast	0.9619047619047619	1	aspell	0	-1
uranisium	uranium	0.9555555555555556	2	aspell	0	0
upmost	utmost	0.9	1	aspell	3	0
verison	version	0.9666666666666667	2	aspell	0	0
vinagarette	vinaigrette	0.9636363636363636	2	aspell	0	0
volye	volley	0.9144444444444445	2	aspell	3	-1
volunteerism	voluntarism	0.9484848484848484	2	aspell	4	-1
volumptuous	voluptuous	0.9818181818181818	1	aspell	0	0
waite	wait	0.96	1	aspell	2	2
mant	want	0.8333333333333334	1	aspell	18	15
whard	ward	0.94	1	aspell	0	0
warloord	warlord	0.975	1	aspell	0	0
wadting	wasting	0.9238095238095239	1	aspell	5	4
wicken	weaken	0.7999999999999999	2	aspell	20	-1
wierd	weird	0.94	2	aspell	1	1
whaaat	what	0.9222222222222222	2	aspell	0	0
whimp	wimp	0.94	1	aspell	3	2
wan't	won't	0.88	1	aspell	4	2
writting	writing	0.975	1	aspell	2	0
yeild	yield	0.94	2	aspell	0	0
youe	your	0.8833333333333334	1	aspell	3	1
